0,1,2,3,4,5,6,7,8,9,10
코로나 눈치챙겨 진짜 ㅗ 짜증나게 하지말고,,,,,,,,,,
같은 동네 사는 덕메언니랑 올공 산책하면서 걷는 내내 콘서트 얘기만 했ㅇㅓㅋㅋㅋㅠㅠㅠ , 날씨 너무 좋아 ... ,콘서트 가고싶다... , 자전거 타면 주경기장 금방 가는데 .... , 작년에 콘서트 했으면 좋았을텐데 ..., 코로나 언제 끝ㄴㅏ....,,,,,
집단 면역은 백신으로 코로나 바이러스를 해결할 수 없다!,코로나19는 중공의 무제한 생물무기 이다.,CCP 바이러스를 해결하는 유일한 방법은 코로나19의 진상을 확실하게 조사하는 것 뿐이다.    - 얜리멍박사,,,,,,,,
우리 3주년,망할 코로나때문에 사귄기간의 절반은 떨어져 있었지만 크로아티아서 보내온 그의 사랑이 느껴져 기분 째지던 날. 봄꽃이 보고 싶었던 하루 꽃이 나에게로 오다. ANYWAY #롱디는힘들어,,,,,,,,,
코로나만 아니면 참 좋을텐데..,,,,,,,,,,
#혈육과_문자한_내용공개,,ㅇ......엄마  아직 11시야 ,코로나가 11시를 늦은시간으로 만들어버려써...,8ㅅ8 나는 광광우러... 서울서 가면 무조건 1시간인데...ㅠ,,,,,,
암만 생각해두 짘짜 에바지 이건....,너무 잘생겻쟈나.... 흑,빨리 윤기 보게 해줘요 코로나 꺼져 좀 제바류ㅠㅠㅠㅠㅠ,,,,,,,,
#Chinazi ,covid - 19 made in china,코로나는 중국 우한에서 왔다.,,,,,,,,
코로나만 아니면 나도 현지가서 입학식 하는 건데 ㅠ,,,,,,,,,,
기레기들 미치겠네,정권심판론이 성립이 안되네,범죄자들로 정권심판,ㅋㅋㅋ,코로나창궐과 범죄창궐,그리고 부정부패창궐이지,,,,,
